V|601
D|C:\WINCE600\platform\common\lib\MIPSII\debug\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
  I|stdlib.h|1
 F|mm3dnow.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
  I|mmintrin.h|0
  I|xmmintrin.h|0
 F|mmintrin.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
 F|mmreg.h|4|0|1C7D4F563376800
  I|pshpack1.h|1
  I|poppack.h|1
 F|mmsystem.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|1
  I|pshpack4.h|1
  I|poppack.h|1
 F|msacm.h|4|0|1C6D1EF08B36000
 F|msacmdlg.h|4|0|1C6D1EF08B36000
 F|msgqueue.h|4|0|1C6D1EF08B36000
 F|mstcpip.h|4|0|1C6D1EF08B36000
 F|mswsock.h|4|0|1C6D1EF08B36000
 F|new|80000|0|1C6D1EF08B36000
 F|new.h|4|0|1C6D1EF08B36000
  I|new|0
  I|crtdefs.h|0
 F|nled.h|4|0|1C6D1EF08B36000
 F|notify.h|4|0|1C6D1EF08B36000
  I|pnotify.h|0
 F|ntldap.h|4|0|1C6D1EF08B36000
 F|ntstatus.h|4|0|1C7D4F563376800
 F|numeric|80000|0|1C6D1EF08B36000
 F|oaidl.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
 F|oaidl.idl|0|0|1C6D1EF08B36000
  I|objidl.idl|1
 F|objbase.h|4|0|1C6D1EF08B36000
  I|rpc.h|0
  I|rpcndr.h|0
  I|pshpack8.h|0
  I|stdlib.h|0
  I|wtypes.h|0
  I|unknwn.h|0
  I|objidl.h|0
  I|cguid.h|0
  I|poppack.h|0
 F|objerror.h|4|0|1C6D1EF08B36000
  I|winerror.h|0
 F|objidl.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
 F|objidl.idl|0|0|1C6D1EF08B36000
  I|unknwn.idl|1
  I|wtypes.idl|1
 F|ocidl.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oleidl.h|1
  I|oaidl.h|1
 F|ocidl.idl|0|0|1C6D1EF08B36000
  I|oleidl.idl|1
  I|oaidl.idl|1
 F|ole2.h|4|0|1C6D1EF08B36000
  I|pshpack8.h|0
  I|winerror.h|0
  I|objbase.h|0
  I|oleauto.h|0
  I|oleidl.h|0
  I|poppack.h|0
 F|oleauto.h|4|0|1C6D1EF08B36000
  I|pshpack8.h|0
  I|oaidl.h|0
  I|poppack.h|0
 F|olectl.h|4|0|1C6D1EF08B36000
  I|macocidl.h|0
  I|ocidl.h|0
 F|oleidl.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
 F|oleidl.idl|0|0|1C6D1EF08B36000
  I|objidl.idl|1
 F|osassemblyversion.cs|0|0|1C6D1EF08B36000
 F|packoff.h|4|0|1C6D1EF08B36000
 F|packon.h|4|0|1C6D1EF08B36000
 F|pm.h|4|0|1C6D1EF08B36000
  I|mpm.h|0
 F|pmpolicy.h|4|0|1C6D1EF08B36000
  I|msgqueue.h|0
 F|pnp.h|4|0|1C6D1EF08B36000
 F|poppack.h|4|0|1C6D1EF08B36000
 F|prsht.h|4|0|1C6D1EF08B36000
  I|pprsht.h|0
 F|psapi.h|4|0|1C6D1EF08B36000
 F|pshpack1.h|4|0|1C6D1EF08B36000
 F|pshpack2.h|4|0|1C6D1EF08B36000
 F|pshpack4.h|4|0|1C6D1EF08B36000
 F|pshpack8.h|4|0|1C6D1EF08B36000
 F|qos.h|4|0|1C6D1EF08B36000
 F|queue|80000|0|1C6D1EF08B36000
 F|ras.h|4|0|1C6D1EF08B36000
  I|lmcons.h|0
  I|tapi.h|0
  I|pshpack4.h|1
  I|poppack.h|1
  I|pras.h|0
 F|raseapif.h|4|0|1C6D1EF08B36000
 F|raserror.h|4|0|1C6D1EF08B36000
 F|rcdef.h|4|0|1C6D1EF08B36000
  I|commctrl.h|0
 F|recog.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|regext.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|rpc.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|pshpack2.h|0
  I|setjmp.h|0
  I|rpcdce.h|0
  I|rpcnsi.h|0
  I|rpcerr.h|0
  I|rpcmac.h|0
  I|poppack.h|0
  I|rpcnterr.h|0
  I|excpt.h|0
  I|winerror.h|0
  I|rpcasync.h|0
 F|rpcasync.h|4|0|1C6D1EF08B36000
 F|rpcdce.h|4|0|1C6D1EF08B36000
  I|rpcdcep.h|0
 F|rpcdcep.h|4|0|1C6D1EF08B36000
 F|rpcndr.h|4|0|1C6D1EF08B36000
  I|rpcnsip.h|0
  I|pshpack4.h|0
  I|poppack.h|0
 F|rpcnsi.h|4|0|1C6D1EF08B36000
 F|rpcnsip.h|4|0|1C6D1EF08B36000
 F|rpcnterr.h|4|0|1C6D1EF08B36000
 F|rpcproxy.h|4|0|1C6D1EF08B36000
  I|rpc.h|0
  I|rpcndr.h|0
  I|string.h|0
  I|memory.h|0
 F|rpcwdt.h|4|0|1C6D1EF08B36000
 F|safeint.hxx|4|0|1C6D1EF08B36000
  I|assert.h|0
 F|sal.h|4|0|1C6D1EF08B36000
 F|schnlsp.h|4|0|1C6D1EF08B36000
  I|wincrypt.h|0
  I|sslsock.h|0
 F|security.h|4|0|1C7D4F56599C200
  I|windows.h|0
  I|sspi.h|0
 F|service.h|4|0|1C6D1EF08B36000
  I|winioctl.h|0
  I|mwinbase.h|0
 F|set|80000|0|1C6D1EF08B36000
 F|setjmp.h|4|0|1C6D1EF08B36000
  I|stdlib.h|1
 F|shellapi.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|0
  I|mshellap.h|0
  I|poppack.h|0
 F|shellsdk.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|sipapi.h|0
  I|prsht.h|0
  I|shsdkstc.h|0
 F|shintr.h|4|0|1C6D1EF08B36000
 F|shsdkstc.h|4|0|1C6D1EF08B36000
  I|wtypes.h|0
 F|sip.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|sipapi.h|1
 F|sipapi.h|4|0|1C6D1EF08B36000
 F|specstrings.h|4|0|1C6D1EF08B36000
  I|sal.h|0
 F|splapi.h|4|0|1C6D1EF08B36000
 F|spseal.h|4|0|1C6D1EF08B36000
 F|sslsock.h|4|0|1C6D1EF08B36000
 F|sspi.h|4|0|1C7D4F56599C200
 F|stack|80000|0|1C6D1EF08B36000
 F|stdarg.h|4|0|1C6D1EF08B36000
  I|stdlib.h|1
 F|stddef.h|4|0|1C6D1EF08B36000
  I|stdlib.h|1
 F|stdexcept|80000|0|1C6D1EF08B36000
 F|stdio.h|4|0|1C6D1EF08B36000
  I|stdlib.h|0
  I|crtdefs.h|0
 F|stdlib.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
 F|storemgr.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|mstoremgr.h|0
 F|string|80000|0|1C6D1EF08B36000
 F|string.h|4|0|1C6D1EF08B36000
  I|stdlib.h|0
  I|crtdefs.h|0
 F|strsafe.h|4|0|1C6D1EF08B36000
  I|stdio.h|0
  I|string.h|0
  I|stdarg.h|0
  I|specstrings.h|0
 F|svcguid.h|4|0|1C6D1EF08B36000
  I|basetyps.h|0
 F|svsutil.hxx|4|0|1C6D1EF08B36000
  I|tchar.h|0
  I|wchar.h|0
  I|stddef.h|0
 F|tapi.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|ptapi.h|0
  I|mtapi.h|0
 F|tchar.h|4|0|1C6D1EF08B36000
  I|windef.h|0
  I|stdlib.h|0
 F|time.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
 F|tlhelp32.h|4|0|1C6D1EF08B36000
 F|tvout.h|4|0|1C6D1EF08B36000
 F|typeinfo|80000|0|1C6D1EF08B36000
 F|types.h|4|0|1C6D1EF08B36000
 F|unknwn.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|wtypes.h|1
 F|unknwn.idl|0|0|1C6D1EF08B36000
  I|wtypes.idl|1
 F|use_ansi.h|4|0|1C6D1EF08B36000
 F|usp10.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|utility|80000|0|1C6D1EF08B36000
 F|valarray|80000|0|1C6D1EF08B36000
 F|vector|80000|0|1C6D1EF08B36000
 F|VG\|0|10|0
 F|wchar.h|4|0|1C6D1EF08B36000
  I|stdlib.h|1
  I|crtdefs.h|0
 F|wctype.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
 F|wdogapi.h|4|0|1C6D1EF08B36000
 F|wfmtmidi.h|4|0|1C6D1EF08B36000
  I|windows.h|1
 F|winbase.h|4|0|1C7D4F56599C200
  I|windef.h|0
  I|winver.h|0
  I|stdarg.h|0
  I|winerror.h|0
  I|dbgapi.h|0
  I|kfuncs.h|0
  I|msgqueue.h|1
  I|winnls.h|0
  I|pwinbase.h|0
  I|mwinbase.h|0
  I|windbase.h|0
 F|winber.h|4|0|1C6D1EF08B36000
 F|wincred.h|4|0|1C7D4F56599C200
  I|cred.h|0
 F|wincrypt.h|4|0|1C7D4F56599C200
  I|specstrings.h|0
 F|windbase.h|4|0|1C6D1EF08B36000
  I|windbase_edb.h|0
  I|pwindbas.h|0
  I|mwindbas.h|0
 F|windbase_edb.h|4|0|1C6D1EF08B36000
 F|windef.h|4|0|1C6D1EF08B36000
  I|winnt.h|0
  I|specstrings.h|0
 F|windns.h|4|0|1C6D1EF08B36000
 F|windows.h|4|0|1C6D1EF08B36000
  I|windef.h|0
  I|types.h|0
  I|winbase.h|0
  I|wingdi.h|0
  I|winuser.h|0
  I|winreg.h|0
  I|shellapi.h|0
  I|ole2.h|0
  I|imm.h|0
  I|tchar.h|0
  I|excpt.h|0
  I|strsafe.h|0
 F|windowsx.h|4|0|1C6D1EF08B36000
 F|winerror.h|4|0|1C7D4F56599C200
 F|wingdi.h|4|0|1C9FFF662B77E00
  I|windef.h|0
  I|pshpack2.h|1
  I|poppack.h|1
  I|pshpack1.h|0
  I|pwingdi.h|0
 F|winioctl.h|4|0|1C8033865BD0F00
 F|winldap.h|4|0|1C6D1EF08B36000
  I|windef.h|0
  I|schnlsp.h|0
 F|winnetwk.h|4|0|1C6D1EF08B36000
  I|mwnetfun.h|0
 F|winnls.h|4|0|1C6D1EF08B36000
 F|winnt.h|4|0|1C7D4F56599C200
  I|ctype.h|0
  I|specstrings.h|0
  I|basetsd.h|0
  I|ntstatus.h|0
  I|pshpack4.h|0
  I|poppack.h|0
  I|pshpack2.h|1
  I|pshpack1.h|1
  I|pshpack8.h|1
  I|string.h|0
 F|winreg.h|4|0|1C6D1EF08B36000
  I|macwin32.h|0
  I|pwinreg.h|0
  I|mwinreg.h|0
 F|winscard.h|4|0|1C6D1EF08B36000
  I|wtypes.h|0
  I|winioctl.h|0
  I|winsmcrd.h|1
  I|SCardErr.h|1
 F|winsmcrd.h|4|0|1C6D1EF08B36000
 F|winsock.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|winsock2.h|4|0|1C6D1EF08B36000
  I|pshpack4.h|0
  I|windows.h|0
  I|qos.h|0
  I|guiddef.h|0
  I|poppack.h|0
 F|wintrust.h|4|0|1C6D1EF08B36000
  I|wincrypt.h|0
  I|pshpack8.h|0
  I|poppack.h|0
 F|winuser.h|4|0|1C6D1EF08B36000
  I|windef.h|0
  I|mmsystem.h|0
  I|pshpack2.h|1
  I|poppack.h|1
  I|pwinuser.h|0
 F|winuserm.h|4|0|1C6D1EF08B36000
 F|winver.h|4|0|1C6D1EF08B36000
 F|ws2atm.h|4|0|1C6D1EF08B36000
  I|pshpack4.h|0
  I|poppack.h|0
 F|ws2bth.h|4|0|1C6D1EF08B36000
 F|ws2spi.h|4|0|1C6D1EF08B36000
  I|pshpack4.h|0
  I|winsock2.h|0
  I|poppack.h|0
 F|ws2tcpip.h|4|0|1C6D1EF08B36000
 F|wtypes.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
 F|wtypes.idl|0|0|1C6D1EF08B36000
 F|xamlruntime.h|4|0|1CA3D8B02311500
  I|unknwn.h|0
  I|windows.h|0
 F|xmemory|80000|0|1C9C8AC31129000
 F|xmmintrin.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
  I|mmintrin.h|0
  I|xmm_func.h|1
  I|malloc.h|0
 F|xrcustomcontrol.h|4|0|1CA0E1BBB22B400
  I|XamlRuntime.h|0
  I|XRPtr.h|0
  I|XRUnknown.h|0
 F|xrdelegate.h|4|0|1C9C8ABCCEFCC00
 F|xrptr.h|4|0|1CA1E9C644D4F00
  I|XamlRuntime.h|0
 F|xrunknown.h|4|0|1CA0E1BBB22B400
 F|xstddef|80000|0|1C6D1EF08B36000
 F|xstring|80000|0|1C6D1EF08B36000
 F|xtree|80000|0|1C6D1EF08B36000
 F|xutility|80000|0|1C6D1EF08B36000
 F|ymath.h|4|0|1C6D1EF08B36000
  I|math.h|0
  I|yvals.h|0
 F|yvals.h|4|0|1C6D1EF08B36000
  I|libdefs|0

D|C:\WINCE600\public\common\sdk\lib\MIPSII\debug\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|alchemycontrols.lib|80000|0|1CA3D8D59D08000
 F|alchemycontrols.pdb|80000|0|1CA3D8B98653B00
 F|bthguid.lib|80000|0|1C6D1EF08B36000
 F|ddguid.lib|80000|0|1C6D1EF08B36000
 F|ddguid.pdb|80000|0|1C6D1EF08B36000
 F|ntcompat.lib|80000|0|1C6D1EF08B36000
 F|ntcompat.pdb|80000|0|1C6D1EF08B36000
 F|xamlruntime.def|80000|0|1CA3D8A98187000
 F|xamlruntime.lib|80000|0|1CA3D8D59D08000
 F|xamlruntime.pdb|80000|0|1CA3D8BA5822A00
 F|xamlruntime.res|80000|0|1CA3D8B7CFA3000
 F|xlock.lib|80000|0|1C6D1EF08B36000
 F|xlock.pdb|80000|0|1C6D1EF08B36000

